City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Maniago,46.17,12.71,75.99,69,18,0.83,IT,1595186617
Yangi Marg`ilon,40.43,71.72,78.8,36,0,6.93,UZ,1595186617
Waddān,29.16,16.14,85.28,43,0,23.11,LY,1595186617
Ribeira Grande,38.52,-28.7,73.4,64,40,9.17,PT,1595186617
Tasiilaq,65.61,-37.64,53.6,58,0,9.17,GL,1595186617
Okha,53.57,142.95,53.11,94,100,6.85,RU,1595186617
Acapulco de Juárez,16.86,-99.89,89.6,75,40,4.7,MX,1595186617
San Quintín,30.48,-115.95,78.58,54,0,18.14,MX,1595186410
Ushuaia,-54.8,-68.3,33.8,86,75,0.45,AR,1595186617
Bilma,18.69,12.92,97.12,15,0,7.02,NE,1595186420
Hamilton,39.18,-84.53,95.0,52,40,11.41,US,1595186617
Lagoa,39.05,-27.98,69.44,75,13,7.74,PT,1595186617
Grindavik,63.84,-22.43,51.8,62,75,10.29,IS,1595186412
Saldanha,-33.01,17.94,55.4,82,0,5.82,ZA,1595186618
Yellowknife,62.46,-114.35,66.99,77,75,11.41,CA,1595186351
East London,-33.02,27.91,63.66,77,0,15.75,ZA,1595186618
Bredasdorp,-34.53,20.04,51.8,93,0,1.12,ZA,1595186618
Hermanus,-34.42,19.23,50.0,93,0,8.43,ZA,1595186395
Vila Velha,-20.33,-40.29,75.0,83,75,3.36,BR,1595186618
Lebu,-37.62,-73.65,54.41,83,0,13.42,CL,1595186618
Barentu,15.11,37.59,72.61,81,100,14.79,ER,1595186618
Kapaa,22.08,-159.32,80.6,88,75,17.22,US,1595186618
Torbay,47.67,-52.73,77.0,43,20,11.41,CA,1595186618
Vao,-22.67,167.48,69.17,73,1,14.0,NC,1595186618
Castro,-24.79,-50.01,70.88,60,9,5.44,BR,1595186619
Rikitea,-23.12,-134.97,68.49,73,1,15.79,PF,1595186399
Tevaitoa,-16.78,-151.5,77.29,82,97,21.83,PF,1595186619
Horta,38.53,-28.63,73.4,64,40,9.17,PT,1595186490
Ponte Nova,-20.42,-42.91,73.27,55,35,5.66,BR,1595186619
Mataura,-46.19,168.86,39.0,83,100,3.0,NZ,1595186402
Inuvik,68.35,-133.72,48.2,70,90,3.04,CA,1595186619
Busselton,-33.65,115.33,42.01,75,51,8.23,AU,1595186619
Mar del Plata,-38.0,-57.56,55.4,93,90,10.29,AR,1595186475
Punta Arenas,-53.15,-70.92,35.6,74,75,10.29,CL,1595186619
Arraial do Cabo,-22.97,-42.03,78.8,78,0,14.99,BR,1595186619
At-Bashi,41.17,75.81,56.37,57,19,2.19,KG,1595186620
Bluff,-46.6,168.33,39.0,83,100,3.0,NZ,1595186620
Barrow,71.29,-156.79,33.8,86,90,9.17,US,1595186483
Kathua,32.37,75.52,88.0,47,0,3.06,IN,1595186620
Port Alfred,-33.59,26.89,62.19,82,0,15.82,ZA,1595186620
Kawalu,-7.38,108.21,71.94,92,95,1.86,ID,1595186620
Sinnamary,5.38,-52.95,83.75,71,61,9.51,GF,1595186620
Albany,42.6,-73.97,97.0,34,3,8.97,US,1595186620
Hambantota,6.12,81.12,78.8,100,5,2.24,LK,1595186417
Muscle Shoals,34.74,-87.67,95.0,44,1,6.93,US,1595186620
Launceston,-41.45,147.17,39.99,93,31,6.93,AU,1595186620
Palembang,-2.92,104.75,74.5,96,79,2.46,ID,1595186621
Stolin,51.89,26.85,64.22,71,54,3.4,BY,1595186621
Port Lincoln,-34.73,135.87,51.6,74,96,9.1,AU,1595186621
Alyangula,-13.85,136.42,62.6,100,90,8.66,AU,1595186621
Upernavik,72.79,-56.15,49.21,55,81,4.47,GL,1595186621
Hilo,19.73,-155.09,82.4,65,1,5.82,US,1595186492
Ostrovnoy,68.05,39.51,67.57,70,0,13.87,RU,1595186459
Butaritari,3.07,172.79,83.21,76,29,15.52,KI,1595186621
Sungai Penuh,-2.08,101.38,65.95,94,97,3.04,ID,1595186621
Chokurdakh,70.63,147.92,62.91,57,100,13.71,RU,1595186621
Cabedelo,-6.98,-34.83,80.6,78,20,13.87,BR,1595186621
Nikolskoye,59.7,30.79,68.0,64,0,4.47,RU,1595186393
Nome,64.5,-165.41,52.0,76,90,6.93,US,1595186621
Hobart,-42.88,147.33,48.2,83,40,16.11,AU,1595186621
Faya,18.39,42.45,77.0,50,100,9.17,SA,1595186622
Wajid,3.81,43.25,75.63,67,100,20.83,SO,1595186622
New Norfolk,-42.78,147.06,43.0,86,4,1.99,AU,1595186622
Sondershausen,51.37,10.87,75.0,55,100,3.62,DE,1595186622
Port Elizabeth,-33.92,25.57,59.0,93,0,5.82,ZA,1595186622
Bathsheba,13.22,-59.52,87.8,58,20,14.99,BB,1595186622
Faanui,-16.48,-151.75,77.07,83,58,22.26,PF,1595186622
Longyearbyen,78.22,15.64,46.4,81,75,13.87,SJ,1595186622
Baruun-Urt,46.68,113.28,51.93,71,71,8.23,MN,1595186622
Sal Rei,16.18,-22.92,82.4,65,40,11.41,CV,1595186623
Okahandja,-21.98,16.92,57.2,17,0,5.82,NA,1595186623
Seoul,37.57,126.98,78.8,94,90,16.11,KR,1595186524
Susanville,40.42,-120.65,91.0,17,1,5.82,US,1595186472
Palmares do Sul,-30.26,-50.51,78.53,64,62,4.47,BR,1595186623
Yazd,31.9,54.37,87.8,15,0,4.7,IR,1595186623
Coquimbo,-29.95,-71.34,57.2,87,40,13.87,CL,1595186426
Cape Town,-33.93,18.42,61.0,93,75,10.29,ZA,1595186623
Vardø,70.37,31.11,53.6,93,75,11.41,NO,1595186623
Iqaluit,63.75,-68.51,46.4,100,90,9.17,CA,1595186623
Ixtapa,20.7,-105.2,91.0,70,20,9.17,MX,1595186623
George Town,5.41,100.34,82.4,94,40,5.82,MY,1595186623
Tilichiki,60.47,166.1,49.33,98,100,8.43,RU,1595186623
Batagay-Alyta,67.8,130.41,56.8,84,98,2.33,RU,1595186624
Esperance,-33.87,121.9,50.0,81,90,4.7,AU,1595186624
Vaini,-21.2,-175.2,68.0,94,90,11.41,TO,1595186395
Cherskiy,68.75,161.3,64.27,59,0,7.54,RU,1595186624
Bengkulu,-3.8,102.27,77.05,90,75,8.03,ID,1595186624
Porangatu,-13.44,-49.15,89.04,25,0,7.43,BR,1595186624
Taoudenni,22.68,-3.98,108.75,10,75,4.36,ML,1595186624
Vizinga,61.07,50.1,62.13,75,0,5.77,RU,1595186624
The Valley,18.22,-63.06,87.8,62,40,16.11,AI,1595186624
Puerto Ayora,-0.74,-90.35,77.0,69,75,20.8,EC,1595186416
Brae,60.4,-1.35,53.6,87,0,4.7,GB,1595186624
Bethel,41.37,-73.41,95.0,41,1,8.05,US,1595186624
Burē,10.7,37.07,54.18,94,100,2.24,ET,1595186624
Qaanaaq,77.48,-69.36,47.14,67,99,1.14,GL,1595186396
Salalah,17.02,54.09,80.6,94,90,9.17,OM,1595186625
Huambo,-12.78,15.74,54.41,40,0,6.08,AO,1595186625
Rūdbār,30.15,62.6,93.54,12,0,21.09,AF,1595186625
Leningradskiy,69.38,178.42,36.32,83,68,5.03,RU,1595186625
Port Augusta,-32.5,137.77,46.4,75,90,4.7,AU,1595186399
Río Cuarto,-33.13,-64.35,51.8,93,40,8.05,AR,1595186467
Cap Malheureux,-19.98,57.61,70.0,61,38,11.01,MU,1595186625
Kavaratti,10.57,72.64,80.96,83,100,17.0,IN,1595186345
Mrakovo,52.72,56.62,63.52,90,0,4.41,RU,1595186625
Bambous Virieux,-20.34,57.76,70.0,60,40,14.99,MU,1595186625
Geraldton,-28.77,114.6,50.0,87,0,8.05,AU,1595186625
Kumul,42.8,93.45,87.69,17,90,11.81,CN,1595186431
Nurota,40.56,65.69,82.4,18,0,2.24,UZ,1595186626
Tlachichuca,19.1,-97.42,69.15,42,0,2.37,MX,1595186626
Bastrop,32.76,-91.87,93.99,52,40,4.7,US,1595186626
Qixingtai,30.41,111.89,71.01,95,0,2.62,CN,1595186626
Sevsk,52.15,34.49,59.86,79,20,2.68,RU,1595186626
Evensk,61.95,159.23,56.52,82,84,12.8,RU,1595186626
Provideniya,64.38,-173.3,51.8,76,75,8.95,RU,1595186626
Pangnirtung,66.15,-65.71,62.6,59,90,4.0,CA,1595186626
Rāvar,31.27,56.81,83.53,14,0,10.67,IR,1595186626
Severo-Kuril'sk,50.68,156.12,49.55,92,100,10.96,RU,1595186626
Hithadhoo,-0.6,73.08,82.83,77,100,16.35,MV,1595186465
Srednekolymsk,67.45,153.68,65.41,58,0,11.54,RU,1595186626
Blackwater,-23.58,148.88,52.9,79,0,3.22,AU,1595186626
Ponta do Sol,32.67,-17.1,75.2,53,40,16.11,PT,1595186626
Kaitangata,-46.28,169.85,43.0,79,100,7.0,NZ,1595186627
Caravelas,-17.71,-39.25,75.38,74,46,8.43,BR,1595186627
Langsa,4.47,97.97,76.15,92,100,2.59,ID,1595186627
Atuona,-9.8,-139.03,79.52,72,44,14.07,PF,1595186608
Dunedin,-45.87,170.5,43.0,79,25,7.0,NZ,1595186627
Katherine,-14.47,132.27,55.4,58,0,2.24,AU,1595186627
Airai,-8.93,125.41,54.05,64,53,2.51,TL,1595186627
Taltal,-25.4,-70.48,62.1,64,55,4.94,CL,1595186627
Baculin,7.45,126.58,78.94,78,0,3.94,PH,1595186627
Road Town,18.42,-64.62,89.6,59,20,14.99,VG,1595186627
Dikson,73.51,80.55,41.31,95,100,11.92,RU,1595186627
Turukhansk,65.82,87.98,55.96,63,100,5.01,RU,1595186462
Jamestown,42.1,-79.24,69.8,94,90,9.17,US,1595186362
Kumla,59.13,15.14,72.0,68,99,6.93,SE,1595186627
Vestmannaeyjar,63.44,-20.27,51.8,76,100,20.8,IS,1595186628
Tiksi,71.69,128.87,56.07,73,0,8.95,RU,1595186628
Hasaki,35.73,140.83,71.01,100,20,2.24,JP,1595186628
Garmsār,35.22,52.34,87.58,21,0,5.01,IR,1595186628
Sehithwa,-20.47,22.72,57.61,35,0,7.74,BW,1595186628
Klaksvík,62.23,-6.59,50.0,71,100,14.99,FO,1595186628
Kannur,11.87,75.36,78.3,90,100,8.14,IN,1595186628
Tsabong,-26.02,22.4,51.48,42,0,4.9,BW,1595186628
Río Tercero,-32.17,-64.11,71.58,52,100,5.06,AR,1595186628
Mahon,39.89,4.27,75.2,83,20,5.82,ES,1595186628
Carnarvon,-24.87,113.63,50.0,81,0,8.05,AU,1595186628
Cayenne,4.93,-52.33,84.2,70,62,4.7,GF,1595186410
Karratha,-20.74,116.85,64.38,67,0,9.53,AU,1595186629
Kununurra,-15.77,128.73,59.0,47,0,3.36,AU,1595186629
Atar,20.52,-13.05,103.41,18,89,3.85,MR,1595186629
Mahébourg,-20.41,57.7,69.8,60,40,14.99,MU,1595186396
Fallon,39.47,-118.78,93.99,13,40,5.82,US,1595186629
Camacha,33.08,-16.33,73.4,69,20,13.87,PT,1595186629
Adrar,20.5,-10.07,105.01,12,29,8.08,MR,1595186629
Aleksandriyskaya,44.23,43.35,80.6,42,0,2.24,RU,1595186629
Barranca,-10.75,-77.77,65.64,66,19,11.68,PE,1595186629
Mount Gambier,-37.83,140.77,46.4,81,75,9.17,AU,1595186408
Lake Shasta,40.68,-122.37,100.99,21,0,1.01,US,1595186630
Gore,-46.1,168.94,39.0,83,100,3.0,NZ,1595186583
Belmonte,-15.86,-38.88,77.0,65,40,6.93,BR,1595186630
Ihosy,-22.4,46.12,54.05,88,2,10.0,MG,1595186630
Fort Nelson,58.81,-122.7,71.6,46,75,12.75,CA,1595186630
Norman Wells,65.28,-126.83,59.0,77,75,5.82,CA,1595186630
Clyde River,70.47,-68.59,48.2,76,1,14.99,CA,1595186630
Mokhotlong,-29.29,29.07,39.45,52,0,2.06,LS,1595186630
Richards Bay,-28.78,32.04,60.94,83,0,3.51,ZA,1595186630
Elliot,-31.33,27.85,47.16,39,0,6.11,ZA,1595186630
Talnakh,69.49,88.4,48.2,81,98,17.9,RU,1595186414
Sechura,-5.56,-80.82,73.42,57,0,14.32,PE,1595186630
Katsuura,35.13,140.3,73.99,94,20,2.24,JP,1595186631
Lima,-12.04,-77.03,66.2,68,75,8.05,PE,1595186393
San Cristobal,7.77,-72.22,96.8,32,20,21.92,VE,1595186631
Gravelbourg,49.88,-106.55,69.85,46,100,7.49,CA,1595186631
Port Blair,11.67,92.75,81.54,79,100,3.74,IN,1595186415
Saint-Philippe,-21.36,55.77,68.0,68,75,14.99,RE,1595186631
Sistranda,63.73,8.83,57.2,76,75,6.93,NO,1595186631
Camacupa,-12.02,17.48,54.09,43,0,3.42,AO,1595186631
Mananara,-16.17,49.77,66.78,84,42,9.84,MG,1595186631
Narsaq,60.92,-46.05,69.8,35,4,3.36,GL,1595186429
Porbandar,21.64,69.61,84.63,80,99,16.11,IN,1595186631
Pisco,-13.7,-76.22,66.2,72,95,8.05,PE,1595186631
Heraclea,37.51,34.05,80.71,40,0,3.18,TR,1595186632
Nikolayevka,53.13,47.2,59.99,85,0,4.52,RU,1595186632
Egvekinot,66.32,-179.17,41.81,71,0,6.42,RU,1595186632
Callaguip,18.07,120.49,78.8,94,20,2.24,PH,1595186632
Noumea,-22.28,166.46,66.99,100,20,3.36,NC,1595186632
Chui,-33.7,-53.46,72.37,77,100,5.06,UY,1595186400
Conakry,9.54,-13.68,82.4,78,75,9.17,GN,1595186579
Alofi,-19.06,-169.92,69.8,100,100,4.7,NU,1595186632
Ulaanbaatar,47.91,106.88,39.2,80,1,2.24,MN,1595186632
Ust-Nera,64.57,143.2,56.5,71,100,4.74,RU,1595186632
La Ronge,55.1,-105.28,64.4,82,90,10.29,CA,1595186632
Florianópolis,-27.61,-48.5,77.0,64,0,11.41,BR,1595186632
Ust-Tsilma,65.44,52.15,55.24,77,0,5.03,RU,1595186633
Poso,-1.4,120.75,76.98,75,0,5.17,ID,1595186633
Kavieng,-2.57,150.8,80.92,75,100,6.35,PG,1595186633
Lorengau,-2.02,147.27,81.12,75,17,7.56,PG,1595186409
Tawang Town,27.58,91.87,58.64,80,100,1.39,IN,1595186633
Los Llanos de Aridane,28.66,-17.92,75.2,78,0,16.11,ES,1595186633
Khatanga,71.97,102.5,49.55,81,100,6.26,RU,1595186633
Talas,38.69,35.55,80.6,34,0,1.12,TR,1595186633
Asău,46.43,26.4,60.01,98,100,2.39,RO,1595186633
Denpasar,-8.65,115.22,80.6,94,40,12.75,ID,1595186633
Saint Paul Harbor,57.79,-152.41,55.4,87,75,10.29,US,1595186633
Makarov,48.63,142.8,59.43,93,64,2.68,RU,1595186634
Winona,43.97,-91.77,80.6,51,40,10.29,US,1595186511
Constitución,-35.33,-72.42,56.25,83,68,14.67,CL,1595186634
Tuatapere,-46.13,167.68,39.0,83,100,3.0,NZ,1595186634
Waipawa,-41.41,175.52,46.99,87,100,3.36,NZ,1595186634
Itarema,-2.92,-39.92,82.09,63,3,17.92,BR,1595186634
Katangli,51.71,143.23,54.5,93,100,4.05,RU,1595186634
Portland,45.52,-122.68,80.6,44,20,5.82,US,1595186495
Griffith,41.53,-87.42,71.6,100,90,6.93,US,1595186362
Sorong,-0.88,131.25,77.99,87,7,7.96,ID,1595186634
Basco,20.45,121.97,85.1,78,1,14.03,PH,1595186634
Marabu,4.41,114.01,78.8,94,40,4.79,MY,1595186401
Marawi,8.0,124.29,75.0,91,100,4.0,PH,1595186634
Harper,4.38,-7.72,76.57,86,81,10.33,LR,1595186635
Kavos,38.83,22.83,79.0,66,0,1.57,GR,1595186635
Banjarmasin,-3.32,114.59,77.0,100,90,1.12,ID,1595186635
Yārāda,17.65,83.27,82.4,88,40,4.7,IN,1595186635
Aykhal,66.0,111.5,53.6,93,90,6.71,RU,1595186635
El Cocuy,6.41,-72.44,61.56,65,80,2.64,CO,1595186635
Beloha,-25.17,45.05,62.4,79,0,10.78,MG,1595186635
Ekhabi,53.51,142.97,53.2,94,100,6.46,RU,1595186635
Philadelphia,39.95,-75.16,97.0,41,40,13.87,US,1595186535
Socorro,31.65,-106.3,93.2,26,75,4.7,US,1595186435
Tuktoyaktuk,69.45,-133.04,42.8,87,90,2.24,CA,1595186635
Mogzon,51.74,111.96,45.86,75,97,7.76,RU,1595186636
Puro,12.48,123.38,80.96,76,100,3.36,PH,1595186636
Suntar,62.14,117.63,55.8,95,100,9.62,RU,1595186636
Hong Kong,22.29,114.16,84.0,74,100,5.99,HK,1595186410
General Roca,-39.03,-67.58,53.6,81,75,11.7,AR,1595186636
Arlit,18.74,7.39,95.47,25,100,11.03,NE,1595186636
Stromness,58.97,-3.3,55.4,82,0,17.22,GB,1595186636
Nioki,-2.72,17.68,79.56,40,21,0.83,CD,1595186636
Mbuji-Mayi,-6.15,23.6,74.64,30,40,1.86,CD,1595186636
Cabo San Lucas,22.89,-109.91,93.2,46,40,10.29,MX,1595186636
Jumla,29.27,82.18,62.6,70,75,1.72,NP,1595186636
Fare,-16.7,-151.02,77.29,82,42,21.18,PF,1595186584
Martapura,-3.42,114.85,77.0,100,90,1.12,ID,1595186637
Tocopilla,-22.09,-70.2,64.76,46,100,6.22,CL,1595186637
Avarua,-21.21,-159.78,75.2,78,18,14.99,CK,1595186637
Zvishavane,-20.33,30.07,54.1,56,0,5.28,ZW,1595186637
Davila,18.47,120.58,78.8,94,20,2.24,PH,1595186637
Llanes,43.42,-4.75,75.0,66,0,1.88,ES,1595186637
Amapá,1.0,-52.0,81.14,84,35,3.78,BR,1595186638
Vestmanna,62.16,-7.17,50.0,71,100,14.99,FO,1595186638
Tucuruí,-3.77,-49.67,87.28,51,55,6.2,BR,1595186639
Dombarovskiy,50.76,59.54,73.36,63,1,12.24,RU,1595186639
Karla,59.37,24.93,68.0,68,100,2.24,EE,1595186639
Tigre,-34.43,-58.58,78.8,54,100,5.82,AR,1595186639
Ilulissat,69.22,-51.1,55.4,43,100,3.36,GL,1595186639
Doembang Nangbuat,14.83,100.1,82.0,82,100,5.77,TH,1595186639
Thompson,55.74,-97.86,75.2,44,75,10.29,CA,1595186639
Azul,-36.78,-59.86,58.53,90,100,8.9,AR,1595186639
Morden,49.19,-98.1,71.6,72,90,10.29,CA,1595186383
Buraidah,26.33,43.98,100.4,18,59,2.24,SA,1595186396
Sitka,57.05,-135.33,55.4,93,90,9.17,US,1595186639
Kisangani,0.52,25.2,73.99,64,100,0.83,CD,1595186639
Nouadhibou,20.93,-17.03,73.4,83,56,17.22,MR,1595186640
Erenhot,43.65,111.98,71.19,31,0,0.36,CN,1595186640
Padang,-0.95,100.35,75.2,94,40,1.12,ID,1595186640
Nhulunbuy,-12.23,136.77,71.6,78,5,6.93,AU,1595186640
Khandyga,62.67,135.6,66.13,94,34,2.73,RU,1595186640
Thanh Hoa,19.8,105.77,82.85,86,100,6.11,VN,1595186505
Eidsvåg,62.78,8.07,57.2,82,75,13.87,NO,1595186641
Sioux Lookout,50.1,-91.92,55.4,93,90,17.22,CA,1595186641
